Repository Name,Release Intervals (days)
deezer/spleeter,[675]
geekan/metagpt,"[44, 90, 11, 8, 1, 0, 15, 1, 3, 3, 10, 17, 10, 1, 5, 10, 5, 16, 0, 23, 321]"
siyuan-note/siyuan,"[3, 0, 1, 1, 0, 0, 2, 4, 3, 2, 1, 2, 1, 2, 3, 3, 2, 2, 3, 2, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 0, 2, 2, 0, 1, 0, 2, 2, 2, 1, 3, 0, 1, 1, 3, 1, 1, 3, 5, 4, 1, 3, 3, 2, 1, 2, 1, 3, 1, 0, 1, 2, 3, 1, 1, 0, 1, 0, 0, 3, 2, 1, 2, 0, 1, 0, 1, 2, 1, 1, 0, 2, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 4, 1, 8, 0, 3, 5, 4, 1, 0, 1, 2, 55, 2, 1, 0, 2, 2, 2, 1, 5, 3, 5, 1, 1, 1, 2, 0, 2, 2, 0, 0, 1, 10, 1, 3, 18, 1, 2, 0, 1, 1, 1, 2, 2, 2, 17, 3, 1, 1, 2, 4, 1, 2, 8, 0, 2, 1, 12, 0, 3, 2, 2, 3, 10, 23, 1, 1, 1, 2, 2, 0, 2, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 3, 2, 2, 2, 3, 4, 12, 3, 2, 2, 2, 1, 5, 2, 1, 3, 1, 3, 2, 7, 1, 1, 7, 1, 1, 4, 1, 2, 6, 1, 2, 0, 2, 3, 3, 0, 3, 2, 3, 2, 0, 1, 1, 2, 0, 2, 3, 2, 0, 1, 0, 2, 2, 3, 3, 2, 3, 7, 2, 2, 1, 3, 0, 1, 3, 3, 3, 6, 2, 4, 3, 2, 2, 3, 3, 2, 2, 3, 12, 3, 2, 0, 9, 0, 0, 2, 1, 3, 2, 0, 1, 2, 2, 1, 3, 1, 4, 2, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 2, 0, 3, 2, 1, 2, 0, 3, 5, 1, 2, 0, 1, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 2, 4, 1, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 2, 0, 1, 0, 6, 0, 0, 1, 1, 3, 1, 2, 1, 1, 4, 0, 1, 0, 0, 0, 0, 1, 3, 1, 3, 1, 1, 2, 2, 0, 2, 1, 0, 1, 0, 2, 10, 0, 0, 0, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 3, 2, 0, 2, 0, 2, 0, 2, 1, 0, 0, 2, 2, 2, 1, 1, 3, 2, 3, 3, 2, 1, 0, 2, 1, 0, 4, 1, 1, 3, 7, 3, 2, 5, 2, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 7, 1, 2, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 4, 1, 1, 2, 1, 0, 0, 0, 1, 3, 4, 0, 1, 2, 0, 2, 1, 0, 1, 1, 0, 1, 2, 2, 2, 1, 2, 0, 2, 0, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 5, 1, 0, 3, 1, 1, 1, 0, 0, 3, 2, 1, 2, 1, 2, 3, 1, 3, 2, 1, 1, 3, 4, 1, 1, 3, 1, 1, 2, 3, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 3, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 3, 1, 3, 2, 1, 2, 0, 3, 0, 3, 0, 2, 2, 6, 2, 5, 1, 2, 0, 5, 3, 1, 1, 1, 1, 4, 1, 0, 1, 7, 1, 2, 1, 2, 2, 2, 3, 0, 5, 1, 5, 3, 2, 2, 2, 2, 1, 3, 2, 1, 1, 0, 1, 1, 2, 1, 0, 1, 1, 0, 1, 2, 0, 3, 3, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 2, 1, 4, 2, 1, 0, 2, 0, 3, 1, 2, 1, 3, 1, 0, 0, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 4, 0, 2, 0, 3, 0, 1, 3, 1, 2, 0, 0, 13, 0, 6, 1, 3, 1, 1, 0, 5, 3, 1, 2, 1, 2, 0, 1, 6, 1, 0, 0]"
outline/outline,"[0, 24, 1, 7, 38, 7, 6, 7, 1, 1, 10, 4, 2, 1, 7, 12, 4, 3, 10, 0, 4, 11, 41, 5, 30, 2, 10, 1, 3, 13, 9, 5, 1, 14, 3, 9, 21, 10, 44, 4, 12, 26, 25, 5, 14, 9, 25, 13, 24, 0, 29, 62, 5, 17, 40, 8, 0, 18, 19, 0, 5, 41, 1, 4, 16, 20, 14, 25, 12, 14, 3, 15, 0, 29, 19, 28, 33, 31, 32, 32, 40, 33, 28, 0, 34, 63, 1, 6, 49, 4, 50, 45, 37, 0, 0, 6, 37, 12, 0, 1, 46, 16, 31, 20, 0, 61, 4, 28, 4, 63, 6, 6, 56, 4, 4, 37, 45, 3, 5, 32, 0, 22, 69, 7, 1, 67, 3, 41, 1, 3, 26, 4, 47, 0, 15, 0, 3, 46, 8, 87]"
t3-oss/create-t3-app,"[0, 0, 0, 8, 0, 4, 0, 4, 0, 3, 0, 2, 0, 1, 2, 0, 4, 1, 1, 5, 2, 1, 2, 2, 2, 4, 5, 3, 2, 0, 4, 0, 1, 1, 0, 1, 0, 2, 3, 1, 5, 1, 4, 5, 2, 7, 1, 2, 2, 4, 4, 4, 2, 1, 2, 7, 10, 1, 2, 2, 3, 1, 0, 2, 1, 3, 3, 10, 4, 4, 2, 6, 1, 1, 0, 0, 8, 0, 7, 1, 7, 8, 1, 4, 3, 5, 7, 6, 5, 7, 1, 0, 16, 22, 1, 2, 7, 19, 12, 9, 19, 14, 0, 0, 28, 5, 19, 5, 12, 13, 2, 13, 12, 13, 6, 31, 7, 11, 1, 24, 7, 7, 1, 13, 3, 0, 15, 30, 8, 2, 15, 27, 72, 4]"
fyne-io/fyne,"[31, 71, 57, 46, 47, 11, 2, 11, 35, 32, 41, 53, 33, 32, 86, 16, 19, 25, 20, 38, 27, 29, 97, 46, 31, 45, 80, 19, 82, 4, 18, 132, 44, 50, 35, 4, 39, 34, 87, 37, 76, 51, 61, 90, 42, 50, 61, 53, 34]"
microsoft/cascadia-code,"[15, 48, 1, 171, 3, 45, 56, 20, 8, 140, 17, 85, 48, 64, 45, 44, 868, 119, 90]"
discordjs/discord.js,"[0, 13, 19, 2, 0, 6, 29, 75, 53, 0, 53, 33, 5, 0, 2, 12, 7, 24, 1, 62, 123, 124, 133, 48, 0, 157, 3, 0, 271, 17, 275, 0, 0, 0, 6, 0, 11, 7, 0, 8, 11, 119, 0, 64, 4, 29, 3, 125, 1, 126, 0, 5, 54, 23, 2, 52, 4, 9, 5, 10, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 25, 22, 0, 0, 0, 1, 0, 17, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 10, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 30, 0, 4, 0, 12, 0, 0, 0, 0, 0, 2, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 2, 14, 0, 0, 0, 1, 66, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 49, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 0, 0, 0]"
remy/nodemon,"[0, 3, 3, 0, 1, 4, 23, 0, 5, 8, 108, 6, 63, 87, 23, 0, 48, 424, 0, 0, 7, 0, 1, 0, 0, 0, 4, 0, 1, 0, 6, 0, 0, 2, 5, 2, 1, 1, 21, 14, 3, 8, 0, 14, 17, 35, 17, 48, 0, 2, 3, 42, 57, 10, 21, 13, 3, 56, 58, 22, 24, 100, 25, 16, 35, 1, 19, 119, 35, 152, 6, 78, 173, 1, 8, 1, 0, 75, 25, 21, 170, 55, 0, 12, 72, 167, 20, 107, 0, 145, 46, 36, 92, 3, 5, 16, 89, 1, 1, 83, 0]"
anoma/anoma,"[0, 6, 20, 10, 27, 24, 54]"
bigskysoftware/htmx,"[62, 0, 22, 0, 73, 83, 15, 6, 73, 23, 17, 29, 42, 25, 0, 35, 69, 41, 53, 24, 31, 52, 70]"
refined-github/refined-github,"[0, 6, 7, 6, 7, 6, 6, 7, 6, 1, 5, 7, 6, 6, 5, 10, 5, 2, 4, 6, 2, 7, 6, 9, 8, 9, 3, 6, 3, 5, 6, 8, 7, 4, 6, 10, 8, 7, 1, 8, 13, 6, 9, 14, 10, 6, 14, 12, 7, 12, 14, 13, 3, 6, 7, 6, 7, 7, 13, 8, 10, 9, 20, 7, 14, 11, 9, 9, 13, 0, 14, 9, 9, 31, 32, 0, 0, 5, 6, 3, 9, 12, 6, 15, 17, 5, 5, 4, 6, 1, 7, 0, 1, 13, 10, 15, 24, 47, 4, 5, 8, 9, 18, 10, 10, 5, 10, 10, 4, 9, 9, 2, 14, 21, 16, 9, 20, 13, 9, 3, 14, 27, 1, 11, 8, 8, 15, 24, 23, 5, 40, 12, 8, 53, 7, 4, 0, 6, 3, 6, 9, 13, 6, 3, 9, 7, 6, 3, 22, 9, 9, 3, 9, 3, 8, 4, 2, 9, 10, 6, 0, 10, 26, 9, 23, 8]"
unclecode/crawl4ai,[3.0]
iced-rs/iced,"[81, 129, 12, 225, 125, 397, 190, 27, 37, 35, 53, 106, 201, 7, 208, 1]"
crewaiinc/crewai,"[4, 5, 35, 8, 6, 21, 1, 1, 0, 2, 2, 2, 0, 4, 2, 1, 2, 1, 0, 4, 7, 0, 0, 0, 23, 1, 0, 1, 0, 3, 0, 31, 0, 0, 9, 28, 1, 6, 1, 0, 0, 0, 2, 2, 13, 0, 22, 32, 3, 1, 5, 0, 0, 0, 0, 1, 0, 13, 7, 0, 4, 0, 0, 0, 6, 11, 0, 3, 11, 8, 1, 30, 15, 7, 15, 24]"
foundation/foundation-sites,"[0, 0, 53, 20, 1, 26, 7, 21, 54, 21, 28, 14, 0, 20, 6, 1, 11, 6, 10, 13, 18, 45, 47, 90, 159, 44, 0, 1, 0, 4, 7, 13, 7, 0, 30, 23, 11, 41, 33, 8, 5, 1, 146, 42, 0, 5, 1, 5, 168, 1, 6, 10, 2, 4, 3, 41, 7, 310, 15, 73, 21, 16, 16, 69, 3, 312, 7, 107, 9, 506, 4, 7, 18, 36, 251, 401, 0, 406]"
derailed/k9s,"[4, 0, 1, 10, 0, 0, 2, 3, 0, 1, 1, 0, 1, 6, 1, 0, 3, 0, 5, 3, 0, 0, 2, 2, 0, 0, 1, 1, 1, 0, 1, 5, 6, 8, 2, 0, 1, 3, 0, 0, 2, 15, 5, 0, 1, 3, 0, 0, 3, 6, 7, 0, 0, 0, 20, 7, 21, 2, 1, 14, 0, 36, 0, 12, 12, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 9, 0, 0, 1, 1, 1, 0, 7, 3, 4, 1, 1, 0, 0, 5, 0, 5, 1, 3, 1, 1, 1, 4, 2, 10, 0, 9, 2, 9, 11, 6, 14, 2, 4, 5, 0, 0, 5, 1, 0, 27, 0, 0, 19, 0, 8, 0, 0, 39, 0, 4, 0, 3, 41, 0, 0, 0, 3, 2, 0, 0, 0, 0, 3, 11, 2, 10, 104, 5, 2, 0, 3, 29, 4, 16, 38, 1, 1, 6, 29, 101, 0, 0, 0, 3, 2, 0, 2, 7, 10, 1, 1, 0, 0, 7, 3, 0, 181, 0, 2, 16, 16, 1, 0, 48, 0, 4, 21, 100, 4, 0, 11, 84, 183, 4, 0, 25, 0, 16, 0, 0, 0, 0, 1, 0, 5, 0, 5, 0, 0, 0, 0, 1, 5, 0, 19, 8, 15, 2, 0, 0, 14, 86, 148, 6, 91, 0, 0, 0, 1, 0, 19, 0, 1]"
gchq/cyberchef,"[0, 5, 1, 0, 0, 15, 0, 1, 0, 0, 5, 2, 0, 0, 0, 0, 6, 3, 1, 0, 0, 0, 0, 17, 1, 1, 0, 0, 3, 0, 1, 0, 0, 3, 7, 0, 1, 4, 3, 2, 2, 0, 4, 1, 0, 4, 4, 3, 0, 2, 4, 1, 6, 0, 0, 5, 3, 5, 7, 12, 0, 0, 1, 0, 4, 0, 1, 0, 4, 1, 4, 3, 0, 0, 10, 28, 3, 24, 0, 0, 0, 0, 0, 0, 0, 8, 0, 3, 0, 2, 0, 1, 0, 6, 0, 5, 0, 3, 1, 0, 0, 0, 0, 1, 17, 0, 1, 0, 4, 0, 7, 1, 2, 0, 19, 3, 2, 31, 0, 0, 3, 5, 87, 3, 9, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 40, 0, 0, 1, 0, 24, 1, 0, 0, 0, 0, 0, 0, 2, 4, 5, 1, 0, 1, 0, 21, 0, 3, 0, 1, 0, 6, 0, 0, 0, 0, 3, 2, 6, 0, 0, 0, 0, 7, 0, 21, 0, 0, 0, 0, 2, 0, 27, 0, 0, 0, 0, 0, 2, 13, 2, 1, 0, 1, 10, 0, 0, 2, 24, 11, 16, 7, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 4, 1, 13, 5, 0, 13, 1, 6, 0, 1, 0, 0, 0, 4, 1, 1, 0, 4, 0, 0, 8, 0, 13, 4, 0, 0, 2, 4, 0, 6, 0, 0, 0, 0, 0, 1, 0, 9, 0, 3, 0, 1, 4, 0, 2, 0, 5, 0, 0, 7, 0, 5, 0, 0, 5, 6, 1, 2, 7, 0, 0, 0, 0, 0, 54, 0, 5, 15, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 4, 5, 2, 1, 2, 58, 0, 0, 0, 15, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 6, 0, 0, 30, 136, 8, 0, 7, 7, 205, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 46, 3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 6, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 103, 1, 0, 0, 1, 0, 111, 203, 5, 3, 8, 33, 1, 2, 0, 2, 2, 6, 1, 10, 21, 0, 25, 9, 0, 54, 69]"
